,rank,elpd_loo,p_loo,elpd_diff,weight,se,dse,population,precursor,organ
KiMid,0,-97.7701374981693,7.034529298095379,0.0,0.5421236126428495,9.049805332340787,0.0,4EM,4Naive,SK
KiLo,1,-98.13903811632666,7.543705081579745,0.36890061815736797,0.38797343076858043,9.047912785314912,0.4850909945228554,4EM,4Naive,SK
KiHI,2,-100.8302280391973,7.123728686431889,3.0600905410280026,0.06990295658856992,8.720940005498974,1.7741311222208727,4EM,4Naive,SK
,rank,elpd_loo,p_loo,elpd_diff,weight,se,dse,population,precursor,organ
KiLo,0,-140.0630128305114,6.192723650353514,0.0,0.6360202117623858,9.657267854566248,0.0,4EM,4Naive,LP
KiMid,1,-140.63357821912697,6.671202846895966,0.5705653886155577,0.3578407335613262,8.916961314015223,0.14275880009504188,4EM,4Naive,LP
KiHI,2,-148.19647843460726,6.292587639427865,8.133465604095841,0.006139054676289706,8.831938090284504,3.135300114188631,4EM,4Naive,LP
,rank,elpd_loo,p_loo,elpd_diff,weight,se,dse,population,precursor,organ
KiHI,0,-66.69276037326242,7.544758242478565,0.0,0.5104188524156895,8.956652773540567,0.0,4EM,4EM,SK
KiMid,1,-67.24730642810746,6.812431730262212,0.5545460548450407,0.29753727923392065,8.927950122371936,0.3690132358444984,4EM,4EM,SK
KiLo,2,-67.71962693621663,7.300303060706881,1.0268665629542255,0.19204386835038906,9.125303502746606,0.4486509150725084,4EM,4EM,SK
,rank,elpd_loo,p_loo,elpd_diff,weight,se,dse,population,precursor,organ
KiMid,0,-83.02187789876973,5.160883752181633,0.0,0.5840930546344631,8.568751082868795,0.0,4EM,4EM,LP
KiLo,1,-83.39964195701413,5.276515956593784,0.37776405824438175,0.40571062860235846,9.54623000672158,0.49553529111203193,4EM,4EM,LP
KiHI,2,-90.23913891999214,5.922683517402518,7.217261021222423,0.010196316763177709,8.543006712142212,2.9260515672908523,4EM,4EM,LP
,rank,elpd_loo,p_loo,elpd_diff,weight,se,dse,population,precursor,organ
KiHI,0,-73.13011422726457,7.745880265723443,0.0,0.47266614021266906,10.233258534619635,0.0,4EM,4CM,SK
KiMid,1,-73.70934175590314,7.369380853204191,0.5792275286385786,0.27127008380098205,10.071235387270274,0.3181532932092717,4EM,4CM,SK
